# A Perforce Client Specification.
#
#  Client:      The client name.
#  Update:      The date this specification was last modified.
#  Access:      The date this client was last used in any way.
#  Owner:       The Perforce user name of the user who owns the client
#               workspace. The default is the user who created the
#               client workspace.
#  Host:        If set, restricts access to the named host.
#  Description: A short description of the client (optional).
#  Root:        The base directory of the client workspace.
#  AltRoots:    Up to two alternate client workspace roots.
#  Options:     Client options:
#                      [no]allwrite [no]clobber [no]compress
#                      [un]locked [no]modtime [no]rmdir
#  SubmitOptions:
#                      submitunchanged/submitunchanged+reopen
#                      revertunchanged/revertunchanged+reopen
#                      leaveunchanged/leaveunchanged+reopen
#  LineEnd:     Text file line endings on client: local/unix/mac/win/share.
#  Type:        Type of client: writeable/readonly/graph/partitioned.
#  ServerID:    If set, restricts access to the named server.
#  View:        Lines to map depot files into the client workspace.
#  ChangeView:  Lines to restrict depot files to specific changelists.
#  Stream:      The stream to which this client's view will be dedicated.
#               (Files in stream paths can be submitted only by dedicated
#               stream clients.) When this optional field is set, the
#               View field will be automatically replaced by a stream
#               view as the client spec is saved.
#  StreamAtChange:  A changelist number that sets a back-in-time view of a
#                   stream ( Stream field is required ).
#                   Changes cannot be submitted when this field is set.
#
# Use 'p4 help client' to see more about client views and options.

Client: ${P4_CLIENT}

Update: 2001-01-01 01:01:01

Access:	2024/02/15 14:53:14
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/SmartNames/... //${P4_CLIENT}/depot/SmartNames/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/SmartNamesTester/... //${P4_CLIENT}/depot/SmartNamesTester/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/Task/... //${P4_CLIENT}/depot/Task/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/TaskManager/... //${P4_CLIENT}/depot/TaskManager/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/TaskMessages/... //${P4_CLIENT}/depot/TaskMessages/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/TicketClient/... //${P4_CLIENT}/depot/TicketClient/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/TicketServer/... //${P4_CLIENT}/depot/TicketServer/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/TicketServerTester/... //${P4_CLIENT}/depot/TicketServerTester/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/UploadCenter/... //${P4_CLIENT}/depot/UploadCenter/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/WFMgr/... //${P4_CLIENT}/depot/WFMgr/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/AutomationEngineServer-24.0.x.xml
	//moduledev/Packages/BCMLib/Maintenance/6.x/BCMLibrary/... //${P4_CLIENT}/depot/BCMLibrary/...
	//moduledev/Packages/BCMLib/Maintenance/6.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BCMLib-6.x.xml
	//moduledev/Packages/BGCMS/Maintenance/25.0.x/BGCMS/... //${P4_CLIENT}/depot/BGCMS/...
	//moduledev/Packages/BGCMS/Maintenance/25.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BGCMS-25.0.x.xml
	//moduledev/Packages/BGEnvironment/Maintenance/2.1.x/BGEnvironment/... //${P4_CLIENT}/depot/BGEnvironment/...
	//moduledev/Packages/BGEnvironment/Maintenance/2.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BGEnvironment-2.1.x.xml
	//moduledev/Packages/BGLocale/Maintenance/3.0.x/BGLocale/... //${P4_CLIENT}/depot/BGLocale/...
	//moduledev/Packages/BGLocale/Maintenance/3.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BGLocale-3.0.x.xml
	//moduledev/Packages/BGMWare/Maintenance/5.8.x/BGInit/... //${P4_CLIENT}/depot/BGInit/...
	//moduledev/Packages/BGMWare/Maintenance/5.8.x/BGMWare/... //${P4_CLIENT}/depot/BGMWare/...
	//moduledev/Packages/BGMWare/Maintenance/5.8.x/BGTypes/... //${P4_CLIENT}/depot/BGTypes/...
	//moduledev/Packages/BGMWare/Maintenance/5.8.x/BGTypesTesters/... //${P4_CLIENT}/depot/BGTypesTesters/...
	//moduledev/Packages/BGMWare/Maintenance/5.8.x/DB_TFilter/... //${P4_CLIENT}/depot/DB_TFilter/...
	//moduledev/Packages/BGMWare/Maintenance/5.8.x/DB_TFilterTester/... //${P4_CLIENT}/depot/DB_TFilterTester/...
	//moduledev/Packages/BGMWare/Maintenance/5.8.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BGMWare-5.8.x.xml
	//moduledev/Packages/BarCodeLib/Maintenance/3.4.x/BarCodeLib/... //${P4_CLIENT}/depot/BarCodeLib/...
	//moduledev/Packages/BarCodeLib/Maintenance/3.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BarCodeLib-3.4.x.xml
	//moduledev/Packages/BarCodeWrapper/Maintenance/2.17.x/BarCodeWrapper/... //${P4_CLIENT}/depot/BarCodeWrapper/...
	//moduledev/Packages/BarCodeWrapper/Maintenance/2.17.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BarCodeWrapper-2.17.x.xml
	//moduledev/Packages/BarcodeExtraction/Maintenance/1.8.x/BarcodeExtraction/... //${P4_CLIENT}/depot/BarcodeExtraction/...
	//moduledev/Packages/BarcodeExtraction/Maintenance/1.8.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BarcodeExtraction-1.8.x.xml
	//moduledev/Packages/BarcodeToolbox/Maintenance/1.1.x/BarcodeToolbox/... //${P4_CLIENT}/depot/BarcodeToolbox/...
	//moduledev/Packages/BarcodeToolbox/Maintenance/1.1.x/BarcodeToolbox_Tester/... //${P4_CLIENT}/depot/BarcodeToolbox_Tester/...
	//moduledev/Packages/BarcodeToolbox/Maintenance/1.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BarcodeToolbox-1.1.x.xml
	//moduledev/Packages/BasicFramework/Maintenance/12.x/AESSupportLayer/... //${P4_CLIENT}/depot/AESSupportLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/AESSupportTester/... //${P4_CLIENT}/depot/AESSupportTester/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/AutomatedTestingDemo/... //${P4_CLIENT}/depot/AutomatedTestingDemo/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/AutomatedTestingLayer/... //${P4_CLIENT}/depot/AutomatedTestingLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/BasicFrameworkCoreLayer/... //${P4_CLIENT}/depot/BasicFrameworkCoreLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/BasicFrameworkCoreTester/... //${P4_CLIENT}/depot/BasicFrameworkCoreTester/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/BasicFrameworkCoreTestTools/... //${P4_CLIENT}/depot/BasicFrameworkCoreTestTools/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/BasicFrameworkLayerDump/... //${P4_CLIENT}/depot/BasicFrameworkLayerDump/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/BasicFrameworkTester/... //${P4_CLIENT}/depot/BasicFrameworkTester/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/DesktopServicesLayer/... //${P4_CLIENT}/depot/DesktopServicesLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/DesktopServicesTester/... //${P4_CLIENT}/depot/DesktopServicesTester/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/EncryptionLayer/... //${P4_CLIENT}/depot/EncryptionLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/EncryptionTester/... //${P4_CLIENT}/depot/EncryptionTester/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/FlateSupportLayer/... //${P4_CLIENT}/depot/FlateSupportLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/FlateSupportTester/... //${P4_CLIENT}/depot/FlateSupportTester/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/ImageSupportLayer/... //${P4_CLIENT}/depot/ImageSupportLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/ImageSupportTester/... //${P4_CLIENT}/depot/ImageSupportTester/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/JBIG2SupportLayer/... //${P4_CLIENT}/depot/JBIG2SupportLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/JPEGSupportLayer/... //${P4_CLIENT}/depot/JPEGSupportLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/JPEGSupportTester/... //${P4_CLIENT}/depot/JPEGSupportTester/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/JPXSupportLayer/... //${P4_CLIENT}/depot/JPXSupportLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/JPXSupportTester/... //${P4_CLIENT}/depot/JPXSupportTester/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/MD5SupportLayer/... //${P4_CLIENT}/depot/MD5SupportLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/MD5SupportTester/... //${P4_CLIENT}/depot/MD5SupportTester/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/PNGSupportLayer/... //${P4_CLIENT}/depot/PNGSupportLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/PNGSupportTester/... //${P4_CLIENT}/depot/PNGSupportTester/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/RC4SupportLayer/... //${P4_CLIENT}/depot/RC4SupportLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/RC4SupportTester/... //${P4_CLIENT}/depot/RC4SupportTester/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/ServiceLayer/... //${P4_CLIENT}/depot/ServiceLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/TIFFSupportLayer/... //${P4_CLIENT}/depot/TIFFSupportLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/TIFFSupportTester/... //${P4_CLIENT}/depot/TIFFSupportTester/...
	//moduledev/Packages/BasicFramework/Maintenance/12.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BasicFramework-12.x.xml
	//moduledev/Packages/BasicQt/Maintenance/10.x/BasicQt/... //${P4_CLIENT}/depot/BasicQt/...
	//moduledev/Packages/BasicQt/Maintenance/10.x/BasicQtCore/... //${P4_CLIENT}/depot/BasicQtCore/...
	//moduledev/Packages/BasicQt/Maintenance/10.x/BasicQtGui/... //${P4_CLIENT}/depot/BasicQtGui/...
	//moduledev/Packages/BasicQt/Maintenance/10.x/BasicQtTest/... //${P4_CLIENT}/depot/BasicQtTest/...
	//moduledev/Packages/BasicQt/Maintenance/10.x/BasicQtTester/... //${P4_CLIENT}/depot/BasicQtTester/...
	//moduledev/Packages/BasicQt/Maintenance/10.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BasicQt-10.x.xml
	//moduledev/3rdParty/BonjourSDK/Released/1.0/BonjourSDKWin/... //${P4_CLIENT}/depot/BonjourSDKWin/...
	//moduledev/3rdParty/BonjourSDK/Released/1.0/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BonjourSDK-1.0.xml
	//moduledev/3rdParty/Botan/Maintenance/3.1.1.x/Botan/... //${P4_CLIENT}/depot/Botan/...
	//moduledev/3rdParty/Botan/Maintenance/3.1.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Botan-3.1.1.x.xml
	//moduledev/Packages/BuildScripts/Maintenance/3.0.x/BuildScripts/... //${P4_CLIENT}/depot/BuildScripts/...
	//moduledev/Packages/BuildScripts/Maintenance/3.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BuildScripts-3.0.x.xml
	//moduledev/Packages/CDL/Maintenance/6.1.x/CDL/... //${P4_CLIENT}/depot/CDL/...
	//moduledev/Packages/CDL/Maintenance/6.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/CDL-6.1.x.xml
	//moduledev/Packages/CFS/Maintenance/1.8.x/CFS/... //${P4_CLIENT}/depot/CFS/...
	//moduledev/Packages/CFS/Maintenance/1.8.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/CFS-1.8.x.xml
	//data-products/CMSDataBonsai/Maintenance/2.0.x/CMSDataBonsai/... //${P4_CLIENT}/depot/CMSDataBonsai/...
	//data-products/CMSDataBonsai/Maintenance/2.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/CMSDataBonsai-2.0.x.xml
	//moduledev/Packages/CMSServer/Maintenance/14.10.x/CMSServer/... //${P4_CLIENT}/depot/CMSServer/...
	//moduledev/Packages/CMSServer/Maintenance/14.10.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/CMSServer-14.10.x.xml
	//moduledev/Packages/CMakeBuildSystem/Maintenance/1.0.x/CMakeBuildSystem/... //${P4_CLIENT}/depot/CMakeBuildSystem/...
	//moduledev/Packages/CMakeBuildSystem/Maintenance/1.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/CMakeBuildSystem-1.0.x.xml
	//moduledev/Packages/CadCore/Maintenance/24.03.x/CadCore/... //${P4_CLIENT}/depot/CadCore/...
	//moduledev/Packages/CadCore/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/CadCore-24.03.x.xml
	//moduledev/Packages/CadCurlLib/Maintenance/1.x/CadCurlLib/... //${P4_CLIENT}/depot/CadCurlLib/...
	//moduledev/Packages/CadCurlLib/Maintenance/1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/CadCurlLib-1.x.xml
	//moduledev/Packages/CadUTF8Utils/Maintenance/1.x/CadUTF8Utils/... //${P4_CLIENT}/depot/CadUTF8Utils/...
	//moduledev/Packages/CadUTF8Utils/Maintenance/1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/CadUTF8Utils-1.x.xml
	//moduledev/Packages/Calibration/Maintenance/6.3.x/Calibration/... //${P4_CLIENT}/depot/Calibration/...
	//moduledev/Packages/Calibration/Maintenance/6.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Calibration-6.3.x.xml
	//moduledev/Packages/CertifiedPDF/Maintenance/24.03.x/CertifiedPDF2XMP/... //${P4_CLIENT}/depot/CertifiedPDF2XMP/...
	//moduledev/Packages/CertifiedPDF/Maintenance/24.03.x/CertifiedPDF2XMPTester/... //${P4_CLIENT}/depot/CertifiedPDF2XMPTester/...
	//moduledev/Packages/CertifiedPDF/Maintenance/24.03.x/CertifiedPDFCoreLayer/... //${P4_CLIENT}/depot/CertifiedPDFCoreLayer/...
	//moduledev/Packages/CertifiedPDF/Maintenance/24.03.x/CertifiedPDFHFT/... //${P4_CLIENT}/depot/CertifiedPDFHFT/...
	//moduledev/Packages/CertifiedPDF/Maintenance/24.03.x/CertifiedPDFHFTSupport/... //${P4_CLIENT}/depot/CertifiedPDFHFTSupport/...
	//moduledev/Packages/CertifiedPDF/Maintenance/24.03.x/CertifiedPDFLayer/... //${P4_CLIENT}/depot/CertifiedPDFLayer/...
	//moduledev/Packages/CertifiedPDF/Maintenance/24.03.x/CertifiedPDFReportLayer/... //${P4_CLIENT}/depot/CertifiedPDFReportLayer/...
	//moduledev/Packages/CertifiedPDF/Maintenance/24.03.x/CertifiedPDFToolsLayer/... //${P4_CLIENT}/depot/CertifiedPDFToolsLayer/...
	//moduledev/Packages/CertifiedPDF/Maintenance/24.03.x/CertifiedPDFToolsTester/... //${P4_CLIENT}/depot/CertifiedPDFToolsTester/...
	//moduledev/Packages/CertifiedPDF/Maintenance/24.03.x/CertifiedPDFViewLayer/... //${P4_CLIENT}/depot/CertifiedPDFViewLayer/...
	//moduledev/Packages/CertifiedPDF/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/CertifiedPDF-24.03.x.xml
	//moduledev/Packages/CloudResourceSyncing/Maintenance/24.03.x/CloudResourceSyncer/... //${P4_CLIENT}/depot/CloudResourceSyncer/...
	//moduledev/Packages/CloudResourceSyncing/Maintenance/24.03.x/CloudResourceSyncingClient/... //${P4_CLIENT}/depot/CloudResourceSyncingClient/...
	//moduledev/Packages/CloudResourceSyncing/Maintenance/24.03.x/CloudResourceSyncingLayer/... //${P4_CLIENT}/depot/CloudResourceSyncingLayer/...
	//moduledev/Packages/CloudResourceSyncing/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/CloudResourceSyncing-24.03.x.xml
	//moduledev/Packages/ColorManipulation/Maintenance/12.x/ColorManipulationLayer/... //${P4_CLIENT}/depot/ColorManipulationLayer/...
	//moduledev/Packages/ColorManipulation/Maintenance/12.x/ColorManipulationTester/... //${P4_CLIENT}/depot/ColorManipulationTester/...
	//moduledev/Packages/ColorManipulation/Maintenance/12.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ColorManipulation-12.x.xml
	//moduledev/Packages/Cornering/Maintenance/1.0.x/Cornering/... //${P4_CLIENT}/depot/Cornering/...
	//moduledev/Packages/Cornering/Maintenance/1.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Cornering-1.0.x.xml
	//moduledev/Packages/CurlWrapper/Maintenance/1.1.x/CurlWrapper/... //${P4_CLIENT}/depot/CurlWrapper/...
	//moduledev/Packages/CurlWrapper/Maintenance/1.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/CurlWrapper-1.1.x.xml
	//moduledev/Packages/CurveApprox/Maintenance/9.9.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/CurveApprox-9.9.x.xml
	//moduledev/Packages/Document/Maintenance/9.0.x/Document/... //${P4_CLIENT}/depot/Document/...
	//moduledev/Packages/Document/Maintenance/9.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Document-9.0.x.xml
	//moduledev/Packages/DocumentAppearanceModule/Maintenance/2.0.x/DocumentAppearance/... //${P4_CLIENT}/depot/DocumentAppearance/...
	//moduledev/Packages/DocumentAppearanceModule/Maintenance/2.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentAppearanceModule-2.0.x.xml
	//moduledev/Packages/DocumentArtProModule/Maintenance/5.0.x/DocumentArtPro/... //${P4_CLIENT}/depot/DocumentArtPro/...
	//moduledev/Packages/DocumentArtProModule/Maintenance/5.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentArtProModule-5.0.x.xml
	//moduledev/Packages/DocumentAutomationEngineModule/Maintenance/4.0.x/DocumentAutomationEngine/... //${P4_CLIENT}/depot/DocumentAutomationEngine/...
	//moduledev/Packages/DocumentAutomationEngineModule/Maintenance/4.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentAutomationEngineModule-4.0.x.xml
	//moduledev/Packages/DocumentBarCodeModule/Maintenance/5.0.x/DocumentBarCode/... //${P4_CLIENT}/depot/DocumentBarCode/...
	//moduledev/Packages/DocumentBarCodeModule/Maintenance/5.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentBarCodeModule-5.0.x.xml
	//moduledev/Packages/DocumentDimensionsModule/Maintenance/3.0.x/DocumentDimensions/... //${P4_CLIENT}/depot/DocumentDimensions/...
	//moduledev/Packages/DocumentDimensionsModule/Maintenance/3.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentDimensionsModule-3.0.x.xml
	//moduledev/Packages/DocumentEditModule/Maintenance/9.0.x/DocumentEdit/... //${P4_CLIENT}/depot/DocumentEdit/...
	//moduledev/Packages/DocumentEditModule/Maintenance/9.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentEditModule-9.0.x.xml
	//moduledev/Packages/DocumentEditSeparationsModule/Maintenance/2.0.x/DocumentEditSeparations/... //${P4_CLIENT}/depot/DocumentEditSeparations/...
	//moduledev/Packages/DocumentEditSeparationsModule/Maintenance/2.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentEditSeparationsModule-2.0.x.xml
	//moduledev/Packages/DocumentFlattenerModule/Maintenance/2.0.x/DocumentFlattener/... //${P4_CLIENT}/depot/DocumentFlattener/...
	//moduledev/Packages/DocumentFlattenerModule/Maintenance/2.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentFlattenerModule-2.0.x.xml
	//moduledev/Packages/DocumentFlexoToolsModule/Maintenance/2.0.x/DocumentFlexoTools/... //${P4_CLIENT}/depot/DocumentFlexoTools/...
	//moduledev/Packages/DocumentFlexoToolsModule/Maintenance/2.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentFlexoToolsModule-2.0.x.xml
