# A Perforce Client Specification.
#
#  Client:      The client name.
#  Update:      The date this specification was last modified.
#  Access:      The date this client was last used in any way.
#  Owner:       The Perforce user name of the user who owns the client
#               workspace. The default is the user who created the
#               client workspace.
#  Host:        If set, restricts access to the named host.
#  Description: A short description of the client (optional).
#  Root:        The base directory of the client workspace.
#  AltRoots:    Up to two alternate client workspace roots.
#  Options:     Client options:
#                      [no]allwrite [no]clobber [no]compress
#                      [un]locked [no]modtime [no]rmdir
#  SubmitOptions:
#                      submitunchanged/submitunchanged+reopen
#                      revertunchanged/revertunchanged+reopen
#                      leaveunchanged/leaveunchanged+reopen
#  LineEnd:     Text file line endings on client: local/unix/mac/win/share.
#  Type:        Type of client: writeable/readonly/graph/partitioned.
#  ServerID:    If set, restricts access to the named server.
#  View:        Lines to map depot files into the client workspace.
#  ChangeView:  Lines to restrict depot files to specific changelists.
#  Stream:      The stream to which this client's view will be dedicated.
#               (Files in stream paths can be submitted only by dedicated
#               stream clients.) When this optional field is set, the
#               View field will be automatically replaced by a stream
#               view as the client spec is saved.
#  StreamAtChange:  A changelist number that sets a back-in-time view of a
#                   stream ( Stream field is required ).
#                   Changes cannot be submitted when this field is set.
#
# Use 'p4 help client' to see more about client views and options.

Client: ${P4_CLIENT}

Update:	2021/06/17 12:12:55
	//moduledev/Packages/AlephClient/Maintenance/1.2.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/AlephClient-1.2.1.x.xml
	//moduledev/Packages/AlephClient_Qt/Maintenance/1.6.x/AlephClient_Qt/... //${P4_CLIENT}/depot/AlephClient_Qt/...
	//moduledev/Packages/AlephClient_Qt/Maintenance/1.6.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/AlephClient_Qt-1.6.x.xml
	//moduledev/Packages/AlephClient_Qt/Maintenance/1.6.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/AlephClient_Qt-1.6.x.xml
	//moduledev/Packages/AlephClient_Qt/Maintenance/1.6.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/AlephClient_Qt-1.6.x.xml
	//moduledev/3rdParty/AntiGrainGeometry/Maintenance/2.4.x/AntiGrainGeometry/... //${P4_CLIENT}/depot/AntiGrainGeometry/...
	//moduledev/3rdParty/AntiGrainGeometry/Maintenance/2.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/AntiGrainGeometry-2.4.x.xml
	//moduledev/3rdParty/AntiGrainGeometry/Maintenance/2.4.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/AntiGrainGeometry-2.4.x.xml
	//moduledev/3rdParty/AntiGrainGeometry/Maintenance/2.4.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/AntiGrainGeometry-2.4.x.xml
	//moduledev/Packages/ArtPro/Maintenance/21.07.x/ArtPro/... //${P4_CLIENT}/depot/ArtPro/...
	//moduledev/Packages/ArtPro/Maintenance/21.07.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ArtPro-21.07.x.xml
	//moduledev/Packages/ArtPro/Maintenance/21.07.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/ArtPro-21.07.x.xml
	//moduledev/Packages/ArtPro/Maintenance/21.07.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/ArtPro-21.07.x.xml
	//moduledev/Packages/ArtProPlus/Maintenance/21.07.x/ArtProPlus/... //${P4_CLIENT}/depot/ArtProPlus/...
	//moduledev/Packages/ArtProPlus/Maintenance/21.07.x/ArtProPlusView/... //${P4_CLIENT}/depot/ArtProPlusView/...
	//moduledev/Packages/ArtProPlus/Maintenance/21.07.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ArtProPlus-21.07.x.xml
	//moduledev/Packages/ArtProPlus/Maintenance/21.07.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/ArtProPlus-21.07.x.xml
	//moduledev/Packages/ArtProPlus/Maintenance/21.07.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/AutomatedBuildSettings.xml
	//moduledev/Packages/ArtProProcessor/Maintenance/21.07.x/ArtProProcessor/... //${P4_CLIENT}/depot/ArtProProcessor/...
	//moduledev/Packages/ArtProProcessor/Maintenance/21.07.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ArtProProcessor-21.07.x.xml
	//moduledev/Packages/ArtProProcessor/Maintenance/21.07.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/ArtProProcessor-21.07.x.xml
	//moduledev/Packages/ArtProProcessor/Maintenance/21.07.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/ArtProProcessor-21.07.x.xml
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/AAServer/... //${P4_CLIENT}/depot/AAServer/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/AAServerTester/... //${P4_CLIENT}/depot/AAServerTester/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/AESyncLib/... //${P4_CLIENT}/depot/AESyncLib/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/AESyncLibTest/... //${P4_CLIENT}/depot/AESyncLibTest/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/BGLocalization/... //${P4_CLIENT}/depot/BGLocalization/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/ContainerServer/... //${P4_CLIENT}/depot/ContainerServer/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/ContainerServerClient/... //${P4_CLIENT}/depot/ContainerServerClient/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/ElemServer/... //${P4_CLIENT}/depot/ElemServer/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/FileServer/... //${P4_CLIENT}/depot/FileServer/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/FileServerClient/... //${P4_CLIENT}/depot/FileServerClient/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/FileServerStressTester/... //${P4_CLIENT}/depot/FileServerStressTester/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/HistoryServer/... //${P4_CLIENT}/depot/HistoryServer/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/HotFolders/... //${P4_CLIENT}/depot/HotFolders/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/LogonServer/... //${P4_CLIENT}/depot/LogonServer/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/LogServer/... //${P4_CLIENT}/depot/LogServer/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/MarksServer/... //${P4_CLIENT}/depot/MarksServer/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/ServerLauncher/... //${P4_CLIENT}/depot/ServerLauncher/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/SmartNames/... //${P4_CLIENT}/depot/SmartNames/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/SmartNamesTester/... //${P4_CLIENT}/depot/SmartNamesTester/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/Task/... //${P4_CLIENT}/depot/Task/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/TaskManager/... //${P4_CLIENT}/depot/TaskManager/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/TaskMessages/... //${P4_CLIENT}/depot/TaskMessages/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/TicketClient/... //${P4_CLIENT}/depot/TicketClient/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/TicketServer/... //${P4_CLIENT}/depot/TicketServer/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/TicketServerTester/... //${P4_CLIENT}/depot/TicketServerTester/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/UploadCenter/... //${P4_CLIENT}/depot/UploadCenter/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/WFMgr/... //${P4_CLIENT}/depot/WFMgr/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/AutomationEngineServer-21.1.x.xml
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/AutomationEngineServer-21.1.x.xml
	//moduledev/Packages/AutomationEngineServer/Maintenance/21.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/AutomationEngineServer-21.1.x.xml
	//moduledev/Packages/BCMLib/Maintenance/5.x/BCMLibrary/... //${P4_CLIENT}/depot/BCMLibrary/...
	//moduledev/Packages/BCMLib/Maintenance/5.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BCMLib-5.x.xml
	//moduledev/Packages/BCMLib/Maintenance/5.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/BCMLib-5.x.xml
	//moduledev/Packages/BCMLib/Maintenance/5.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/BCMLib-5.x.xml
	//moduledev/Packages/BGCMS/Maintenance/17.0.x/BGCMS/... //${P4_CLIENT}/depot/BGCMS/...
	//moduledev/Packages/BGCMS/Maintenance/17.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BGCMS-17.0.x.xml
	//moduledev/Packages/BGCMS/Maintenance/17.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/BGCMS-17.0.x.xml
	//moduledev/Packages/BGCMS/Maintenance/17.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/BGCMS-17.0.x.xml
	//moduledev/Packages/BGEnvironment/Maintenance/2.1.x/BGEnvironment/... //${P4_CLIENT}/depot/BGEnvironment/...
	//moduledev/Packages/BGEnvironment/Maintenance/2.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BGEnvironment-2.1.x.xml
	//moduledev/Packages/BGEnvironment/Maintenance/2.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/BGEnvironment-2.1.x.xml
	//moduledev/Packages/BGEnvironment/Maintenance/2.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/BGEnvironment-2.1.x.xml
	//moduledev/Packages/BGLocale/Maintenance/2.0.x/BGLocale/... //${P4_CLIENT}/depot/BGLocale/...
	//moduledev/Packages/BGLocale/Maintenance/2.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BGLocale-2.0.x.xml
	//moduledev/Packages/BGLocale/Maintenance/2.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/BGLocale-2.0.x.xml
	//moduledev/Packages/BGLocale/Maintenance/2.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/BGLocale-2.0.x.xml
	//moduledev/Packages/BGMWare/Maintenance/5.7.x/BGInit/... //${P4_CLIENT}/depot/BGInit/...
	//moduledev/Packages/BGMWare/Maintenance/5.7.x/BGMWare/... //${P4_CLIENT}/depot/BGMWare/...
	//moduledev/Packages/BGMWare/Maintenance/5.7.x/BGTypes/... //${P4_CLIENT}/depot/BGTypes/...
	//moduledev/Packages/BGMWare/Maintenance/5.7.x/BGTypesTesters/... //${P4_CLIENT}/depot/BGTypesTesters/...
	//moduledev/Packages/BGMWare/Maintenance/5.7.x/DB_TFilter/... //${P4_CLIENT}/depot/DB_TFilter/...
	//moduledev/Packages/BGMWare/Maintenance/5.7.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BGMWare-5.7.x.xml
	//moduledev/Packages/BGMWare/Maintenance/5.7.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/BGMWare-5.7.x.xml
	//moduledev/Packages/BGMWare/Maintenance/5.7.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/BGMWare-5.7.x.xml
	//moduledev/Packages/BGRDB/Maintenance/1.3.x/BGRDB/... //${P4_CLIENT}/depot/BGRDB/...
	//moduledev/Packages/BGRDB/Maintenance/1.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BGRDB-1.3.x.xml
	//moduledev/Packages/BGRDB/Maintenance/1.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/BGRDB-1.3.x.xml
	//moduledev/Packages/BGRDB/Maintenance/1.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/BGRDB-1.3.x.xml
	//moduledev/Packages/BarCodeLib/Maintenance/2.8.x/BarCodeLib/... //${P4_CLIENT}/depot/BarCodeLib/...
	//moduledev/Packages/BarCodeLib/Maintenance/2.8.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BarCodeLib-2.8.x.xml
	//moduledev/Packages/BarCodeLib/Maintenance/2.8.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/BarCodeLib-2.8.x.xml
	//moduledev/Packages/BarCodeLib/Maintenance/2.8.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/BarCodeLib-2.8.x.xml
	//moduledev/Packages/BarCodeWrapper/Maintenance/2.10.x/BarCodeWrapper/... //${P4_CLIENT}/depot/BarCodeWrapper/...
	//moduledev/Packages/BarCodeWrapper/Maintenance/2.10.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BarCodeWrapper-2.10.x.xml
	//moduledev/Packages/BarCodeWrapper/Maintenance/2.10.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/BarCodeWrapper-2.10.x.xml
	//moduledev/Packages/BarCodeWrapper/Maintenance/2.10.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/BarCodeWrapper-2.10.x.xml
	//moduledev/Packages/BarcodeExtraction/Maintenance/1.3.x/BarcodeExtraction/... //${P4_CLIENT}/depot/BarcodeExtraction/...
	//moduledev/Packages/BarcodeExtraction/Maintenance/1.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BarcodeExtraction-1.3.x.xml
	//moduledev/Packages/BarcodeExtraction/Maintenance/1.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/BarcodeExtraction-1.3.x.xml
	//moduledev/Packages/BarcodeExtraction/Maintenance/1.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/BarcodeExtraction-1.3.x.xml
	//moduledev/Packages/BarcodeToolbox/Maintenance/1.1.x/BarcodeToolbox/... //${P4_CLIENT}/depot/BarcodeToolbox/...
	//moduledev/Packages/BarcodeToolbox/Maintenance/1.1.x/BarcodeToolbox_Tester/... //${P4_CLIENT}/depot/BarcodeToolbox_Tester/...
	//moduledev/Packages/BarcodeToolbox/Maintenance/1.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BarcodeToolbox-1.1.x.xml
	//moduledev/Packages/BarcodeToolbox/Maintenance/1.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/BarcodeToolbox-1.1.x.xml
	//moduledev/Packages/BarcodeToolbox/Maintenance/1.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/BarcodeToolbox-1.1.x.xml
	//moduledev/Packages/BasicFramework/Maintenance/9.x/AESSupportLayer/... //${P4_CLIENT}/depot/AESSupportLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/AESSupportTester/... //${P4_CLIENT}/depot/AESSupportTester/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/AutomatedTestingDemo/... //${P4_CLIENT}/depot/AutomatedTestingDemo/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/AutomatedTestingLayer/... //${P4_CLIENT}/depot/AutomatedTestingLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/BasicFrameworkCoreLayer/... //${P4_CLIENT}/depot/BasicFrameworkCoreLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/BasicFrameworkCoreTester/... //${P4_CLIENT}/depot/BasicFrameworkCoreTester/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/BasicFrameworkCoreTestTools/... //${P4_CLIENT}/depot/BasicFrameworkCoreTestTools/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/BasicFrameworkLayerDump/... //${P4_CLIENT}/depot/BasicFrameworkLayerDump/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/BasicFrameworkTester/... //${P4_CLIENT}/depot/BasicFrameworkTester/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/DesktopServicesLayer/... //${P4_CLIENT}/depot/DesktopServicesLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/DesktopServicesTester/... //${P4_CLIENT}/depot/DesktopServicesTester/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/EncryptionLayer/... //${P4_CLIENT}/depot/EncryptionLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/EncryptionTester/... //${P4_CLIENT}/depot/EncryptionTester/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/FlateSupportLayer/... //${P4_CLIENT}/depot/FlateSupportLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/FlateSupportTester/... //${P4_CLIENT}/depot/FlateSupportTester/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/FlavorDataLayer/... //${P4_CLIENT}/depot/FlavorDataLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/ImageSupportLayer/... //${P4_CLIENT}/depot/ImageSupportLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/ImageSupportTester/... //${P4_CLIENT}/depot/ImageSupportTester/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/JBIG2SupportLayer/... //${P4_CLIENT}/depot/JBIG2SupportLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/JPEGSupportLayer/... //${P4_CLIENT}/depot/JPEGSupportLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/JPEGSupportTester/... //${P4_CLIENT}/depot/JPEGSupportTester/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/JPXSupportLayer/... //${P4_CLIENT}/depot/JPXSupportLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/JPXSupportTester/... //${P4_CLIENT}/depot/JPXSupportTester/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/MD5SupportLayer/... //${P4_CLIENT}/depot/MD5SupportLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/MD5SupportTester/... //${P4_CLIENT}/depot/MD5SupportTester/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/PNGSupportLayer/... //${P4_CLIENT}/depot/PNGSupportLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/PNGSupportTester/... //${P4_CLIENT}/depot/PNGSupportTester/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/RC4SupportLayer/... //${P4_CLIENT}/depot/RC4SupportLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/RC4SupportTester/... //${P4_CLIENT}/depot/RC4SupportTester/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/ServiceLayer/... //${P4_CLIENT}/depot/ServiceLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/TIFFSupportLayer/... //${P4_CLIENT}/depot/TIFFSupportLayer/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/TIFFSupportTester/... //${P4_CLIENT}/depot/TIFFSupportTester/...
	//moduledev/Packages/BasicFramework/Maintenance/9.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BasicFramework-9.x.xml
	//moduledev/Packages/BasicFramework/Maintenance/9.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/BasicFramework-9.x.xml
	//moduledev/Packages/BasicFramework/Maintenance/9.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/BasicFramework-9.x.xml
	//moduledev/Packages/BasicQt/Maintenance/7.x/BasicQt/... //${P4_CLIENT}/depot/BasicQt/...
	//moduledev/Packages/BasicQt/Maintenance/7.x/BasicQtCore/... //${P4_CLIENT}/depot/BasicQtCore/...
	//moduledev/Packages/BasicQt/Maintenance/7.x/BasicQtGui/... //${P4_CLIENT}/depot/BasicQtGui/...
	//moduledev/Packages/BasicQt/Maintenance/7.x/BasicQtTest/... //${P4_CLIENT}/depot/BasicQtTest/...
	//moduledev/Packages/BasicQt/Maintenance/7.x/BasicQtTester/... //${P4_CLIENT}/depot/BasicQtTester/...
	//moduledev/Packages/BasicQt/Maintenance/7.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BasicQt-7.x.xml
	//moduledev/Packages/BasicQt/Maintenance/7.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/BasicQt-7.x.xml
	//moduledev/Packages/BasicQt/Maintenance/7.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/BasicQt-7.x.xml
	//moduledev/3rdParty/BonjourSDK/Released/1.0/BonjourSDKWin/... //${P4_CLIENT}/depot/BonjourSDKWin/...
	//moduledev/3rdParty/BonjourSDK/Released/1.0/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BonjourSDK-1.0.xml
	//moduledev/3rdParty/BonjourSDK/Released/1.0/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/BonjourSDK-1.0.xml
	//moduledev/3rdParty/BonjourSDK/Released/1.0/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/BonjourSDK-1.0.xml
	//moduledev/3rdParty/Botan/Released/2.10.0/Botan/... //${P4_CLIENT}/depot/Botan/...
	//moduledev/3rdParty/Botan/Released/2.10.0/BotanSupport/... //${P4_CLIENT}/depot/BotanSupport/...
	//moduledev/3rdParty/Botan/Released/2.10.0/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Botan-2.10.0.xml
	//moduledev/3rdParty/Botan/Released/2.10.0/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Botan-2.10.0.xml
	//moduledev/3rdParty/Botan/Released/2.10.0/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Botan-2.10.0.xml
